url_a,title_a,url_b,title_b,distance
https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,https://help.zipboard.co/article/339-ive-been-given-a-share-link-with-required-signup-login-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login And Add New Boards Reviews Access Now What,15.222157809150943
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/336-ive-been-given-a-share-link-with-view-all-and-add-new-boards-reviews-access,Ive Been Given A Share Link With View All And Add New Boards Reviews Access,15.222074966979475
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/article/336-ive-been-given-a-share-link-with-view-all-and-add-new-boards-reviews-access,Ive Been Given A Share Link With View All And Add New Boards Reviews Access,15.216628182736029
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/339-ive-been-given-a-share-link-with-required-signup-login-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login And Add New Boards Reviews Access Now What,15.215253494111574
https://help.zipboard.co/article/335-ive-been-given-a-share-link-with-add-new-boards-reviews-only-access,Ive Been Given A Share Link With Add New Boards Reviews Only Access,https://help.zipboard.co/category/172-api-documentation,API Documentation,15.214867507102412
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/article/339-ive-been-given-a-share-link-with-required-signup-login-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login And Add New Boards Reviews Access Now What,15.209796985634018
https://help.zipboard.co/article/336-ive-been-given-a-share-link-with-view-all-and-add-new-boards-reviews-access,Ive Been Given A Share Link With View All And Add New Boards Reviews Access,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,15.201265201076723
https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,https://help.zipboard.co/article/335-ive-been-given-a-share-link-with-add-new-boards-reviews-only-access,Ive Been Given A Share Link With Add New Boards Reviews Only Access,15.200687762205426
https://help.zipboard.co/article/334-ive-been-given-a-share-link-with-view-all-boards-comments-only-access,Ive Been Given A Share Link With View All Boards Comments Only Access,https://help.zipboard.co/category/172-api-documentation,API Documentation,15.19512289339167
https://help.zipboard.co/article/339-ive-been-given-a-share-link-with-required-signup-login-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login And Add New Boards Reviews Access Now What,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,15.194389347636328
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/335-ive-been-given-a-share-link-with-add-new-boards-reviews-only-access,Ive Been Given A Share Link With Add New Boards Reviews Only Access,15.193792585908112
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/article/335-ive-been-given-a-share-link-with-add-new-boards-reviews-only-access,Ive Been Given A Share Link With Add New Boards Reviews Only Access,15.188339556718962
https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,https://help.zipboard.co/article/334-ive-been-given-a-share-link-with-view-all-boards-comments-only-access,Ive Been Given A Share Link With View All Boards Comments Only Access,15.181042729773926
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/334-ive-been-given-a-share-link-with-view-all-boards-comments-only-access,Ive Been Given A Share Link With View All Boards Comments Only Access,15.174200854732904
https://help.zipboard.co/article/335-ive-been-given-a-share-link-with-add-new-boards-reviews-only-access,Ive Been Given A Share Link With Add New Boards Reviews Only Access,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,15.17294765901324
https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,https://help.zipboard.co/article/336-ive-been-given-a-share-link-with-view-all-and-add-new-boards-reviews-access,Ive Been Given A Share Link With View All And Add New Boards Reviews Access,15.170785416956898
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/article/334-ive-been-given-a-share-link-with-view-all-boards-comments-only-access,Ive Been Given A Share Link With View All Boards Comments Only Access,15.168768293639948
https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,https://help.zipboard.co/article/339-ive-been-given-a-share-link-with-required-signup-login-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login And Add New Boards Reviews Access Now What,15.163819920776053
https://help.zipboard.co/article/340-ive-been-given-a-share-link-with-required-signup-login-view-all-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login View All And Add New Boards Reviews Access Now What,https://help.zipboard.co/category/172-api-documentation,API Documentation,15.160816569103417
https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,https://help.zipboard.co/article/336-ive-been-given-a-share-link-with-view-all-and-add-new-boards-reviews-access,Ive Been Given A Share Link With View All And Add New Boards Reviews Access,15.156070326266125
https://help.zipboard.co/article/334-ive-been-given-a-share-link-with-view-all-boards-comments-only-access,Ive Been Given A Share Link With View All Boards Comments Only Access,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,15.153468374060628
https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,https://help.zipboard.co/article/339-ive-been-given-a-share-link-with-required-signup-login-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login And Add New Boards Reviews Access Now What,15.149062982734952
https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,https://help.zipboard.co/article/340-ive-been-given-a-share-link-with-required-signup-login-view-all-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login View All And Add New Boards Reviews Access Now What,15.14673065932465
https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,https://help.zipboard.co/article/335-ive-been-given-a-share-link-with-add-new-boards-reviews-only-access,Ive Been Given A Share Link With Add New Boards Reviews Only Access,15.142409846150086
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/340-ive-been-given-a-share-link-with-required-signup-login-view-all-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login View All And Add New Boards Reviews Access Now What,15.13988580267615
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/article/340-ive-been-given-a-share-link-with-required-signup-login-view-all-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login View All And Add New Boards Reviews Access Now What,15.134451454211954
https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,https://help.zipboard.co/article/335-ive-been-given-a-share-link-with-add-new-boards-reviews-only-access,Ive Been Given A Share Link With Add New Boards Reviews Only Access,15.127667687745042
https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,https://help.zipboard.co/article/334-ive-been-given-a-share-link-with-view-all-boards-comments-only-access,Ive Been Given A Share Link With View All Boards Comments Only Access,15.123115123372422
https://help.zipboard.co/category/172-api-documentation,API Documentation,https://help.zipboard.co/category/380-sharing-links-to-external-collaborators,Sharing Links To External Collaborators,15.122597311824585
https://help.zipboard.co/article/340-ive-been-given-a-share-link-with-required-signup-login-view-all-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login View All And Add New Boards Reviews Access Now What,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,15.119145618870725
https://help.zipboard.co/article/338-ive-been-given-a-share-link-with-required-signup-login-and-view-all-boards-comments-access-now-what,Ive Been Given A Share Link With Required Signup Login And View All Boards Comments Access Now What,https://help.zipboard.co/category/172-api-documentation,API Documentation,15.110824985956576
https://help.zipboard.co/article/327-so-ive-been-given-a-zipboard-share-link-now-what,So Ive Been Given A Zipboard Share Link Now What,https://help.zipboard.co/category/172-api-documentation,API Documentation,15.109626443167793
https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,https://help.zipboard.co/article/334-ive-been-given-a-share-link-with-view-all-boards-comments-only-access,Ive Been Given A Share Link With View All Boards Comments Only Access,15.108459207959564
https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,https://help.zipboard.co/category/380-sharing-links-to-external-collaborators,Sharing Links To External Collaborators,15.10836854809373
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/category/380-sharing-links-to-external-collaborators,Sharing Links To External Collaborators,15.10144715104195
https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,https://help.zipboard.co/article/338-ive-been-given-a-share-link-with-required-signup-login-and-view-all-boards-comments-access-now-what,Ive Been Given A Share Link With Required Signup Login And View All Boards Comments Access Now What,15.096673608305483
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/category/380-sharing-links-to-external-collaborators,Sharing Links To External Collaborators,15.095984038375319
https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,https://help.zipboard.co/article/327-so-ive-been-given-a-zipboard-share-link-now-what,So Ive Been Given A Zipboard Share Link Now What,15.095573900675154
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/338-ive-been-given-a-share-link-with-required-signup-login-and-view-all-boards-comments-access-now-what,Ive Been Given A Share Link With Required Signup Login And View All Boards Comments Access Now What,15.089793660049553
https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,https://help.zipboard.co/article/340-ive-been-given-a-share-link-with-required-signup-login-view-all-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login View All And Add New Boards Reviews Access Now What,15.088780692930582
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/327-so-ive-been-given-a-zipboard-share-link-now-what,So Ive Been Given A Zipboard Share Link Now What,15.088746839453
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/article/338-ive-been-given-a-share-link-with-required-signup-login-and-view-all-boards-comments-access-now-what,Ive Been Given A Share Link With Required Signup Login And View All Boards Comments Access Now What,15.084346339909228
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/article/327-so-ive-been-given-a-zipboard-share-link-now-what,So Ive Been Given A Zipboard Share Link Now What,15.083319861267661
https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,https://help.zipboard.co/category/380-sharing-links-to-external-collaborators,Sharing Links To External Collaborators,15.080546921650656
https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,https://help.zipboard.co/article/340-ive-been-given-a-share-link-with-required-signup-login-view-all-and-add-new-boards-reviews-access-now-what,Ive Been Given A Share Link With Required Signup Login View All And Add New Boards Reviews Access Now What,15.074119288554423
https://help.zipboard.co/article/338-ive-been-given-a-share-link-with-required-signup-login-and-view-all-boards-comments-access-now-what,Ive Been Given A Share Link With Required Signup Login And View All Boards Comments Access Now What,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,15.068980592562315
https://help.zipboard.co/article/327-so-ive-been-given-a-zipboard-share-link-now-what,So Ive Been Given A Zipboard Share Link Now What,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,15.068045412340025
https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,https://help.zipboard.co/category/380-sharing-links-to-external-collaborators,Sharing Links To External Collaborators,15.049918532941625
https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,https://help.zipboard.co/article/338-ive-been-given-a-share-link-with-required-signup-login-and-view-all-boards-comments-access-now-what,Ive Been Given A Share Link With Required Signup Login And View All Boards Comments Access Now What,15.038495424590053
https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,https://help.zipboard.co/article/327-so-ive-been-given-a-zipboard-share-link-now-what,So Ive Been Given A Zipboard Share Link Now What,15.037743419280673
https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,https://help.zipboard.co/category/380-sharing-links-to-external-collaborators,Sharing Links To External Collaborators,15.035134122353796
https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,https://help.zipboard.co/article/338-ive-been-given-a-share-link-with-required-signup-login-and-view-all-boards-comments-access-now-what,Ive Been Given A Share Link With Required Signup Login And View All Boards Comments Access Now What,15.023777916897332
https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,https://help.zipboard.co/article/327-so-ive-been-given-a-zipboard-share-link-now-what,So Ive Been Given A Zipboard Share Link Now What,15.023111504253974
https://help.zipboard.co/article/234-what-happens-if-we-delete-shared-link-for-review-to-users,What Happens If We Delete Shared Link For Review To Users,https://help.zipboard.co/category/172-api-documentation,API Documentation,15.018653539740773
https://help.zipboard.co/article/234-what-happens-if-we-delete-shared-link-for-review-to-users,What Happens If We Delete Shared Link For Review To Users,https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,15.004503032384209
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/234-what-happens-if-we-delete-shared-link-for-review-to-users,What Happens If We Delete Shared Link For Review To Users,14.997623550720192
https://help.zipboard.co/article/234-what-happens-if-we-delete-shared-link-for-review-to-users,What Happens If We Delete Shared Link For Review To Users,https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,14.992176573316247
https://help.zipboard.co/article/329-managing-share-links,Managing Share Links,https://help.zipboard.co/category/172-api-documentation,API Documentation,14.987134592427278
https://help.zipboard.co/article/234-what-happens-if-we-delete-shared-link-for-review-to-users,What Happens If We Delete Shared Link For Review To Users,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,14.976811871783596
https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,https://help.zipboard.co/article/329-managing-share-links,Managing Share Links,14.972949110622817
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/329-managing-share-links,Managing Share Links,14.966050878951476
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/article/329-managing-share-links,Managing Share Links,14.960596969636137
https://help.zipboard.co/article/234-what-happens-if-we-delete-shared-link-for-review-to-users,What Happens If We Delete Shared Link For Review To Users,https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,14.946328902102312
https://help.zipboard.co/article/329-managing-share-links,Managing Share Links,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,14.945200257837373
https://help.zipboard.co/article/234-what-happens-if-we-delete-shared-link-for-review-to-users,What Happens If We Delete Shared Link For Review To Users,https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,14.931612497519055
https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,https://help.zipboard.co/article/329-managing-share-links,Managing Share Links,14.914653055004452
https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,https://help.zipboard.co/article/329-managing-share-links,Managing Share Links,14.899906686152693
https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,How To Upload Images Mocks To Zipboard And Get Live Feedback From People,https://help.zipboard.co/category/172-api-documentation,API Documentation,14.79275219255547
https://help.zipboard.co/article/349-how-to-use-the-share-link-security-features,How To Use The Share Link Security Features,https://help.zipboard.co/category/172-api-documentation,API Documentation,14.790354283204124
https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,How To Upload Images Mocks To Zipboard And Get Live Feedback From People,https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,14.778725625096946
https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,https://help.zipboard.co/article/349-how-to-use-the-share-link-security-features,How To Use The Share Link Security Features,14.77609694923088
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,How To Upload Images Mocks To Zipboard And Get Live Feedback From People,14.771912515410298
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/349-how-to-use-the-share-link-security-features,How To Use The Share Link Security Features,14.769160268329184
https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,How To Upload Images Mocks To Zipboard And Get Live Feedback From People,https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,14.766491082612383
https://help.zipboard.co/article/227-share-link-settings,Share Link Settings,https://help.zipboard.co/category/172-api-documentation,API Documentation,14.764453583022327
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/article/349-how-to-use-the-share-link-security-features,How To Use The Share Link Security Features,14.763691778477112
https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,How To Upload Images Mocks To Zipboard And Get Live Feedback From People,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,14.751241084546065
https://help.zipboard.co/article/227-share-link-settings,Share Link Settings,https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,14.750320287031169
https://help.zipboard.co/article/349-how-to-use-the-share-link-security-features,How To Use The Share Link Security Features,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,14.74822903805959
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/227-share-link-settings,Share Link Settings,14.743450022200394
https://help.zipboard.co/article/328-the-various-permissions-you-can-grant-when-using-share-links,The Various Permissions You Can Grant When Using Share Links,https://help.zipboard.co/category/172-api-documentation,API Documentation,14.740725840128636
https://help.zipboard.co/article/227-share-link-settings,Share Link Settings,https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,14.738007024382439
https://help.zipboard.co/article/314-assign-phases-to-content,Assign Phases To Content,https://help.zipboard.co/article/328-the-various-permissions-you-can-grant-when-using-share-links,The Various Permissions You Can Grant When Using Share Links,14.726634480866215
https://help.zipboard.co/article/227-share-link-settings,Share Link Settings,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,14.722658880435533
https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,How To Upload Images Mocks To Zipboard And Get Live Feedback From People,https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,14.720988604071241
https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,Track All Your Visual Bug Reports From Slack,https://help.zipboard.co/article/328-the-various-permissions-you-can-grant-when-using-share-links,The Various Permissions You Can Grant When Using Share Links,14.719786690991898
https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,https://help.zipboard.co/article/349-how-to-use-the-share-link-security-features,How To Use The Share Link Security Features,14.71754962519956
https://help.zipboard.co/article/309-how-update-task-statuses,How Update Task Statuses,https://help.zipboard.co/article/328-the-various-permissions-you-can-grant-when-using-share-links,The Various Permissions You Can Grant When Using Share Links,14.714352136627697
https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,How To Upload Images Mocks To Zipboard And Get Live Feedback From People,https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,14.706380066295775
https://help.zipboard.co/article/280-task-management-with-zipboard,Task Management With Zipboard,https://help.zipboard.co/article/349-how-to-use-the-share-link-security-features,How To Use The Share Link Security Features,14.70274164379706
https://help.zipboard.co/article/328-the-various-permissions-you-can-grant-when-using-share-links,The Various Permissions You Can Grant When Using Share Links,https://help.zipboard.co/category/118-getting-started-with-zipboard,Getting Started With Zipboard,14.699042557111197
https://help.zipboard.co/article/227-share-link-settings,Share Link Settings,https://help.zipboard.co/article/278-auto-generated-reports,Auto Generated Reports,14.692209420498614
