Article ID,Article Title,Category,URL,Last Updated,Has Screenshots,Topics Covered,Content Type,Word Count
KB-104,Track All Your Visual Bug Reports From Slack,Article,https://help.zipboard.co/article/104-track-all-your-visual-bug-reports-from-slack,,No,"JavaScript, Slack, Option, Click, Browser, Changes, Visual Bug Reports, Enable",Troubleshooting,248
KB-107,What Is A Project Phase,Article,https://help.zipboard.co/article/107-what-is-a-project-phase,2023-12-11,No,"project, phase, project phase, phases, development, stages, tasks, tools",How-to Guide,286
KB-108,How Do I Create A Project Phase,Article,https://help.zipboard.co/article/108-how-do-i-create-a-project-phase,2023-12-11,No,"project, project phase, create project, create, add phase, feedback, resources, tools",How-to Guide,165
KB-109,What Is Project Phase Status,Article,https://help.zipboard.co/article/109-what-is-project-phase-status,2023-12-11,No,"project, project phase, phase status, integration, status, create, tools, resources",How-to Guide,255
KB-110,What Is Completion Date In A Project Phase,Article,https://help.zipboard.co/article/110-what-is-completion-date-in-a-project-phase,2023-12-11,No,"project, phase, project phase, completion, completion date, integration, resources, tools",How-to Guide,245
KB-111,How Many Project Phases Can I Create,Article,https://help.zipboard.co/article/111-how-many-project-phases-can-i-create,2023-12-11,No,"project, phase, phases, create, project phases, create project, feedback, resources",How-to Guide,204
KB-112,How Do I Assign Files Tasks And Comments To A Project Phase,Article,https://help.zipboard.co/article/112-how-do-i-assign-files-tasks-and-comments-to-a-project-phase,2024-10-22,No,"project, project phase, files, tasks, comments, add existing, assign, edit",How-to Guide,281
KB-113,Who Can Create A Project Phase,Article,https://help.zipboard.co/article/113-who-can-create-a-project-phase,2023-12-11,No,"project, phase, project phase, create, resources, tools, collaborators, article",Reference,195
KB-114,How Do I Install Zipboards Internet Explorer Extension,Article,https://help.zipboard.co/article/114-how-do-i-install-zipboards-internet-explorer-extension,2023-12-05,No,"install zipboard, internet explorer extension, install, integration, use, steps, button, resources",How-to Guide,262
KB-119,Signing Up For Zipboard,Article,https://help.zipboard.co/article/119-signing-up-for-zipboard,2025-01-29,No,"sign up, zipboard, account, create account, organization, integration, resources, tools",How-to Guide,460
KB-120,Log In To Zipboard,Article,https://help.zipboard.co/article/120-log-in-to-zipboard,2024-10-18,No,"login, Zipboard, account, password, click, log in, access, step",How-to Guide,272
KB-121,Recover Account Or Forgotten Password,Article,https://help.zipboard.co/article/121-recover-account-or-forgotten-password,2024-01-02,No,"password, account, forgot password, recover account, email, click, link, resources",How-to Guide,275
KB-122,Adding A Collaborator Or Reviewer Account,Article,https://help.zipboard.co/article/122-adding-a-collaborator-or-reviewer-account,2024-10-22,No,"project, add, collaborators, collaborator, reviewer, invite, account, access",How-to Guide,301
KB-123,Adding A Manager Account,Article,https://help.zipboard.co/article/123-adding-a-manager-account,2024-08-29,No,"manager, account, adding manager, added manager, manager account, organization, project, business",How-to Guide,238
KB-125,Creating A Project,Article,https://help.zipboard.co/article/125-creating-a-project,2025-04-29,No,"creating project, project zipboard, template, files, resources, task, feedback, tools",How-to Guide,589
KB-126,Working In The Zipboard Account Dashboard,Article,https://help.zipboard.co/article/126-working-in-the-zipboard-account-dashboard,2024-08-29,No,"project, dashboard, account, integration, resources, tools, feedback, working",How-to Guide,345
KB-127,Managing The Project Dashboard,Article,https://help.zipboard.co/article/127-managing-the-project-dashboard,2024-10-22,No,"project, tasks, dashboard, add, collaborators, create, status, tools",How-to Guide,489
KB-128,Parts Of A Zipboard Project,Article,https://help.zipboard.co/article/128-parts-of-a-zipboard-project,2023-12-11,No,"project, zipboard, slack, tasks, file, integration, comments, link",Reference,1269
KB-129,Create And Modify A Task,Article,https://help.zipboard.co/article/129-create-and-modify-a-task,,No,"task, project, create, modify, tasks, add task, task manager, comments",How-to Guide,752
KB-130,Converting Comments To Tasks,Article,https://help.zipboard.co/article/130-converting-comments-to-tasks,2023-12-27,No,"feedback, integration, task, converted, comment, tools, resources, converting",Troubleshooting,205
KB-131,Can My Clients Be External Collaborators For My Zipboard Project,Article,https://help.zipboard.co/article/131-can-my-clients-be-external-collaborators-for-my-zipboard-project,2023-12-11,No,"clients, project, zipboard, collaborators, external, access, feedback, share",How-to Guide,198
KB-134,How To Use Zipboard For Beta Testing,Article,https://help.zipboard.co/article/134-how-to-use-zipboard-for-beta-testing,2023-10-03,No,"beta, project, zipboard, add, file, feedback, users, testing",How-to Guide,713
KB-136,How To Share A File In Zipboard,Article,https://help.zipboard.co/article/136-how-to-share-a-file-in-zipboard,2025-01-23,No,"file, zipboard, share, guests, access, link, collaboration, tools",How-to Guide,526
KB-137,How To Track And Prioritise The Feddback From Guest In Zipboard,Article,https://help.zipboard.co/article/137-how-to-track-and-prioritise-the-feddback-from-guest-in-zipboard,2025-03-24,No,"feedback, Zipboard, track, prioritize, comments, tasks, guest, integration",How-to Guide,371
KB-138,How Are Guest Collaborators Different From Guest Reviewers,Article,https://help.zipboard.co/article/138-how-are-guest-collaborators-different-from-guest-reviewers,2025-08-20,No,"guest, collaborators, guest reviewers, link, shared, project, feedback, access",How-to Guide,616
KB-139,Who Are Referred To As Guests In My Zipboard Project,Article,https://help.zipboard.co/article/139-who-are-referred-to-as-guests-in-my-zipboard-project,2025-07-23,No,"guests, zipboard project, referred guests, access, collaborators, link, project, feedback",How-to Guide,121
KB-140,Do I Have A Keyboard Shortcut To Click Screens In Zipboard,Article,https://help.zipboard.co/article/140-do-i-have-a-keyboard-shortcut-to-click-screens-in-zipboard,2023-09-30,No,"keyboard shortcut, Zipboard, screenshot, click screens, command shift, shift page, tools, feedback",How-to Guide,218
KB-143,Can I Delete My Account,Article,https://help.zipboard.co/article/143-can-i-delete-my-account,2023-12-28,No,"delete account, account management, account, delete, profile, review, contact, resources",Troubleshooting,257
KB-144,Can I Access All My Tasks Across All Projects At One Place,Article,https://help.zipboard.co/article/144-can-i-access-all-my-tasks-across-all-projects-at-one-place,2020-04-03,No,"tasks, integration, access, projects, tasks across projects, one place, task manager, Zipboard",How-to Guide,222
KB-145,Email Alerts Zipboard,Article,https://help.zipboard.co/article/145-email-alerts-zipboard,2023-12-27,No,"email, integration, zipboard, alerts, tasks, account, notifications, collaborators",How-to Guide,262
KB-148,Why Should I Go For An Enterprise Plan,Article,https://help.zipboard.co/article/148-why-should-i-go-for-an-enterprise-plan,2023-12-28,No,"enterprise plan, integration, features, custom, management, resources, branding, storage",How-to Guide,299
KB-149,What Custom Branding Options Are Available With Zipboard Enterprise Plan,Article,https://help.zipboard.co/article/149-what-custom-branding-options-are-available-with-zipboard-enterprise-plan,2023-12-28,No,"custom branding, enterprise plan, Zipboard Enterprise, integration, options, account, logo, URL",How-to Guide,233
KB-150,How Can I Manage User Roles Better With Enterprise Accounts,Article,https://help.zipboard.co/article/150-how-can-i-manage-user-roles-better-with-enterprise-accounts,2024-10-22,No,"enterprise accounts, manage user roles, admin, clients, projects, guest reviewers, collaborators, internal team",How-to Guide,416
KB-151,How Can I Know How Much Storage Space I Have Utilized For My Current Plan,Article,https://help.zipboard.co/article/151-how-can-i-know-how-much-storage-space-i-have-utilized-for-my-current-plan,2023-12-05,No,"storage space, current plan, account, manage, storage, know storage, org, tools",How-to Guide,243
KB-152,How Can Tags Be Managed Better With Enterprise Account,Article,https://help.zipboard.co/article/152-how-can-tags-be-managed-better-with-enterprise-account,2023-12-27,No,"enterprise, account, tags, management, integration, plan, tools, organization",How-to Guide,283
KB-153,What Options Does The Custom Pricing Plan Offers,Article,https://help.zipboard.co/article/153-what-options-does-the-custom-pricing-plan-offers,2023-12-28,No,"custom pricing plan, enterprise plan, private cloud, integration, account hosted, tools resources, options, contact",Other,292
KB-154,Can I Host My Zipboard Account On A Private Cloud,Article,https://help.zipboard.co/article/154-can-i-host-my-zipboard-account-on-a-private-cloud,2023-12-28,No,"private cloud, Zipboard account, host Zipboard, enterprise, account management, integration, resources, custom",Troubleshooting,258
KB-155,If I Need A Plan For 30 Projects Would That Be Possible,Article,https://help.zipboard.co/article/155-if-i-need-a-plan-for-30-projects-would-that-be-possible,2023-12-28,No,"plan, integration, enterprise, projects, resources, tools, custom, contact",Troubleshooting,252
KB-156,Im Unable To Delete The Annotations How Can I Do That,Article,https://help.zipboard.co/article/156-im-unable-to-delete-the-annotations-how-can-i-do-that,2024-01-02,No,"delete, annotations, delete annotations, annotation board, help, resources, access, unable delete",Troubleshooting,247
KB-157,How Can I Get My Web Hosted Content Reviewed With Zipboard,Article,https://help.zipboard.co/article/157-how-can-i-get-my-web-hosted-content-reviewed-with-zipboard,2024-02-27,No,"content, review, zipboard, feedback, integration, web hosted, hosted content, url",How-to Guide,359
KB-158,How To Upload And Review Scorm Valid HTML Content With Zipboard,Article,https://help.zipboard.co/article/158-how-to-upload-and-review-scorm-valid-html-content-with-zipboard,2024-05-23,No,"file, start, review, upload, HTML, Zipboard, SCORM, feedback",How-to Guide,445
KB-159,How Can I Get Feedback On Pdf Content,Article,https://help.zipboard.co/article/159-how-can-i-get-feedback-on-pdf-content,2024-09-27,No,"feedback, pdf, content, review, upload, share, tools, collaborators",How-to Guide,340
KB-160,How To Upload And Review Image Files With Zipboard,Article,https://help.zipboard.co/article/160-how-to-upload-and-review-image-files-with-zipboard,2023-12-11,No,"review, zipboard, images, upload, files, share, collaborators, projects",How-to Guide,409
KB-161,How To Upload And Review Video Files With Zipboard,Article,https://help.zipboard.co/article/161-how-to-upload-and-review-video-files-with-zipboard,2023-12-11,No,"review, video, zipboard, upload, file, link, share, annotations",How-to Guide,448
KB-161,Video Timestamp Comment,Article,https://help.zipboard.co/article/161-video-timestamp-comment,2023-12-11,No,"review, video, zipboard, feedback, integration, upload, annotations, link",How-to Guide,448
KB-163,How Can I Work On Diffrent Versions Of My Files With Zipboard,Article,https://help.zipboard.co/article/163-how-can-i-work-on-diffrent-versions-of-my-files-with-zipboard,2024-09-27,No,"add, integration, versions, different, files, zipboard, work, share",How-to Guide,312
KB-164,What Is The Add Client Button For,Article,https://help.zipboard.co/article/164-what-is-the-add-client-button-for,2025-01-24,No,"add client, client, client button, clients, add, button, project, collaborators",How-to Guide,554
KB-165,How To Switch To Kanban View For Tasks,Article,https://help.zipboard.co/article/165-how-to-switch-to-kanban-view-for-tasks,2023-12-27,No,"Kanban, Switch, Tasks, View, Integration, Tools, Access, Projects",How-to Guide,231
KB-166,How Can I Record A Screen For Review Using Zipboard,Article,https://help.zipboard.co/article/166-how-can-i-record-a-screen-for-review-using-zipboard,2024-10-22,No,"screen, record, review, Zipboard, integration, recording, Chrome, extension",How-to Guide,396
KB-168,How To Upload Images Mocks To Zipboard And Get Live Feedback From People,Article,https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,2024-10-22,No,"feedback, zipboard, upload, images, mocks, live, people, share",How-to Guide,408
KB-171,API Authentication And Uri Structure,Article,https://help.zipboard.co/article/171-api-authentication-and-uri-structure,2023-11-16,No,"api, authentication, uri structure, rest api, http, api key, token, uri",Reference,324
KB-171,Zipboard API Key Generation And Uri Structure,Article,https://help.zipboard.co/article/171-zipboard-api-key-generation-and-uri-structure,2023-11-16,No,"api, zipboard, rest, http, api key, uri structure, authentication, access",Reference,324
KB-178,API For Project,Article,https://help.zipboard.co/article/178-api-for-project,2021-12-22,No,"project, api, api v1, id (or projectid), http(s), title, user, params",Reference,891
KB-179,API For Files Url,Article,https://help.zipboard.co/article/179-api-for-files-url,2020-02-14,No,"file, url, api, http, api v1, project id, params, authorization",Reference,780
KB-18,What Makes Zipboard Different,Article,https://help.zipboard.co/article/18-what-makes-zipboard-different,2024-08-29,No,"Zipboard, help, integration, video, learn, different, collaboration, features",How-to Guide,440
KB-180,API For Review Links,Article,https://help.zipboard.co/article/180-api-for-review-links,2025-01-21,No,"api, review links, url, http, https, project, fileid, shareurl",Other,572
KB-181,API For Issues Task,Article,https://help.zipboard.co/article/181-api-for-issues-task,2020-02-18,No,"task, api, v1, issues, http, project, id, authorization",Other,938
KB-182,API For Issues Feedback,Article,https://help.zipboard.co/article/182-api-for-issues-feedback,2019-04-23,No,"feedback, API, Zipboard, HTTP, string, id, comments, issues",Other,748
KB-183,HTTP Status Codes,Article,https://help.zipboard.co/article/183-http-status-codes,2019-02-20,No,"HTTP, Status Codes, Help, Resource, Status Code, API, Forbidden, Created",Reference,179
KB-19,How Does Zipboard Help Me Build Better Products,Article,https://help.zipboard.co/article/19-how-does-zipboard-help-me-build-better-products,2023-11-22,No,"integration, zipboard, feedback, better products, build better, tools, resources, access",How-to Guide,234
KB-190,What Is A Kanban Board And How Can I Use It,Article,https://help.zipboard.co/article/190-what-is-a-kanban-board-and-how-can-i-use-it,2023-12-05,No,"kanban board, use it, project, tasks, work, tools, resources, feedback",How-to Guide,352
KB-192,What Can I Do With Slack Integration,Article,https://help.zipboard.co/article/192-what-can-i-do-with-slack-integration,2023-12-28,No,"Slack, Integration, Slack Integration, Zipboard, Integrate Zipboard, Task, Message, Tools",How-to Guide,323
KB-193,Can I Add Multiple Files Or Urls Within 1 Project,Article,https://help.zipboard.co/article/193-can-i-add-multiple-files-or-urls-within-1-project,2025-01-21,No,"files, add multiple, files urls, upload, project, integration, images, pdf",How-to Guide,357
KB-194,What Payment Methods Do You Support,Article,https://help.zipboard.co/article/194-what-payment-methods-do-you-support,2023-12-28,No,"payment methods, payments, support, credit card, paypal, integration, account management, tools",Reference,174
KB-195,How Is Zipboard Different From Other Solutions,Article,https://help.zipboard.co/article/195-how-is-zipboard-different-from-other-solutions,2023-11-22,No,"Zipboard, different, vs, comparison, integration, tools, collaborators, bug tracking",How-to Guide,475
KB-196,How To Review Webpages Using Zipboard,Article,https://help.zipboard.co/article/196-how-to-review-webpages-using-zipboard,2025-05-07,No,"review, url, zipboard, add, follow, steps, video, tools",How-to Guide,373
KB-197,How To Install The Zbreviewboard Extension On Chrome,Article,https://help.zipboard.co/article/197-how-to-install-the-zbreviewboard-extension-on-chrome,2023-12-05,No,"extension, install zbreviewboard, chrome, zbreviewboard extension, install, add extension, click add, account",How-to Guide,235
KB-198,How To Install The Zbreviewboard Extension On Firefox,Article,https://help.zipboard.co/article/198-how-to-install-the-zbreviewboard-extension-on-firefox,2023-10-03,No,"extension, install zbreviewboard, Firefox, zbreviewboard extension, install, add, click, resources",How-to Guide,243
KB-199,How To Install The Zbreviewboard Extension On Internet Explorer Or Safari,Article,https://help.zipboard.co/article/199-how-to-install-the-zbreviewboard-extension-on-internet-explorer-or-safari,2023-10-03,No,"extension, internet explorer, Safari, Zbreviewboard, install, Zbreviewboard extension, download, install zbreviewboard",How-to Guide,282
KB-20,How Can I Use Zipboard For Elearning Projects,Article,https://help.zipboard.co/article/20-how-can-i-use-zipboard-for-elearning-projects,2023-11-22,No,"elearning, Zipboard, projects, feedback, integration, tools, collaborators, share",How-to Guide,175
KB-200,How To Install The Zbreviewboard Extension,Article,https://help.zipboard.co/article/200-how-to-install-the-zbreviewboard-extension,2023-10-03,No,"extension, zbreviewboard, install, install zbreviewboard, chrome, firefox, guide, help",How-to Guide,163
KB-201,Managing The Message Board Of Zipboard,Article,https://help.zipboard.co/article/201-managing-the-message-board-of-zipboard,2023-10-03,No,"message, board, Zipboard, add, collaborators, message board, integrate, feedback",How-to Guide,299
KB-203,Get The Most Out Of Our Guides In Zipboard,Article,https://help.zipboard.co/article/203-get-the-most-out-of-our-guides-in-zipboard,2024-11-26,No,"zipboard, guides, reviewing, integration, extension, content, feedback, tools",How-to Guide,379
KB-205,Does Zipboard Integrate With Wrike,Article,https://help.zipboard.co/article/205-does-zipboard-integrate-with-wrike,2024-10-18,No,"Zipboard, Wrike, Integration, Account, Feedback, Collaborators, Issues, Authentication",Troubleshooting,336
KB-206,How Do I Integrate Zipboard With Wrike,Article,https://help.zipboard.co/article/206-how-do-i-integrate-zipboard-with-wrike,2023-12-28,No,"wrike, zipboard, integration, integrate, project, Zipboard Wrike, feedback, issues",Troubleshooting,344
KB-207,How Are Statuses Mapped Between Zipboard And Wrike,Article,https://help.zipboard.co/article/207-how-are-statuses-mapped-between-zipboard-and-wrike,2023-12-28,No,"Zipboard, Wrike, Integration, Mapped Statuses, Feedback, Tools, Account, Article",How-to Guide,197
KB-208,How Do I Remove Zipboards Integration With Wrike,Article,https://help.zipboard.co/article/208-how-do-i-remove-zipboards-integration-with-wrike,2023-12-28,No,"wrike, integration, zipboard, wrike integration, unlink, delete, feedback, tools",Troubleshooting,287
KB-209,How Do I View The Associated Wrike Issues Directly,Article,https://help.zipboard.co/article/209-how-do-i-view-the-associated-wrike-issues-directly,2023-12-28,No,"wrike, zipboard, integration, issues, associated wrike, view directly, tasks, click",How-to Guide,255
KB-21,How Do I Start With Zipboard,Article,https://help.zipboard.co/article/21-how-do-i-start-with-zipboard,2024-10-22,No,"start, zipboard, integration, add, content, files, feedback, sharing",How-to Guide,268
KB-210,How Do I Edit Wrikes Integration Settings,Article,https://help.zipboard.co/article/210-how-do-i-edit-wrikes-integration-settings,2023-12-28,No,"wrike, integration, edit, integration settings, associated wrike, project, sharing, account",How-to Guide,206
KB-211,How Are Priorities Mapped Between Zipboard And Wrike,Article,https://help.zipboard.co/article/211-how-are-priorities-mapped-between-zipboard-and-wrike,2023-12-28,No,"Zipboard, Wrike, Integration, Mapped Priorities, Feedback, Tools, Account, Article",Reference,197
KB-212,Signing Up With Google,Article,https://help.zipboard.co/article/212-signing-up-with-google,2023-10-03,No,"sign up, Google, account, integration, click, Google Account, help, resources",How-to Guide,196
KB-214,How To Download A Project Status Report,Article,https://help.zipboard.co/article/214-how-to-download-a-project-status-report,2023-12-05,No,"project, status report, download, pdf, reports, integration, tools, collaborators",How-to Guide,192
KB-215,What Happens To Tasks If I Delete My Project,Article,https://help.zipboard.co/article/215-what-happens-to-tasks-if-i-delete-my-project,2023-12-27,No,"projects, delete, tasks, delete project, happens tasks, associated project, account, account management",Troubleshooting,144
KB-216,How To Edit Tags,Article,https://help.zipboard.co/article/216-how-to-edit-tags,2024-10-18,No,"tags, edit tags, tasks, task cards, manage, edit, kanban, select",How-to Guide,441
KB-218,Email Notification,Article,https://help.zipboard.co/article/218-email-notification,2023-11-21,No,"email, send emails, collaborators, collaborators tab, zipboard, admins, click email, clients",How-to Guide,134
KB-22,Can I Use Zipboard With Any Browser,Article,https://help.zipboard.co/article/22-can-i-use-zipboard-with-any-browser,2023-12-05,No,"browser, Zipboard, files, integration, extension, use, Chrome, collaborators",How-to Guide,236
KB-220,Will Collaborators Get Notified By Email When They Assigned To Task Project,Article,https://help.zipboard.co/article/220-will-collaborators-get-notified-by-email-when-they-assigned-to-task-project,2023-09-30,No,"assigned, collaborators, task, task project, notified, email, collaborators emails, email notified",How-to Guide,120
KB-221,Will The Users Get Notification In Zipboard,Article,https://help.zipboard.co/article/221-will-the-users-get-notification-in-zipboard,2023-11-21,No,"users notification, notification zipboard, account notifications, account zipboard, users, zipboard, notification, admins",How-to Guide,122
KB-222,Will My Client Get Messages From Project Team In Enterprise Edition,Article,https://help.zipboard.co/article/222-will-my-client-get-messages-from-project-team-in-enterprise-edition,2023-09-30,No,"messages, clients, enterprise edition, project team, clients, collaborators, feedback, enterprise",How-to Guide,109
KB-223,Can Client Convert Feedback From Other Stackholders,Article,https://help.zipboard.co/article/223-can-client-convert-feedback-from-other-stackholders,2025-01-24,No,"feedback, client, client feedback, integrate, review, team, collaboration, convert",How-to Guide,567
KB-225,How To File A Bug,Article,https://help.zipboard.co/article/225-how-to-file-a-bug,2024-01-02,No,"file, bug, article, create, task, zipboard, review, collaborators",How-to Guide,451
KB-226,How Do I Share My Website Pdf File HTML Scorm File Images Or Video,Article,https://help.zipboard.co/article/226-how-do-i-share-my-website-pdf-file-html-scorm-file-images-or-video,2025-01-23,No,"share, file, pdf, html, scorm, image, video, website",How-to Guide,501
KB-227,Share Link Settings,Article,https://help.zipboard.co/article/227-share-link-settings,2025-01-23,No,"share link, comments, access, guests, annotations, files, review, boards",How-to Guide,1048
KB-228,If I Remove A User From My Organization Or Project What Happens To There Tasks And Comments,Article,https://help.zipboard.co/article/228-if-i-remove-a-user-from-my-organization-or-project-what-happens-to-there-tasks-and-comments,2024-02-27,No,"organization, project, user, remove, tasks, comments, collaborator, automatically",Troubleshooting,134
KB-229,How Do I Remove Members From An Organization,Article,https://help.zipboard.co/article/229-how-do-i-remove-members-from-an-organization,2024-08-29,No,"organization, members, remove members, admin, users, manage, manage org, account",How-to Guide,368
KB-23,How To Add And Review Different Types Of Content With Zipboard,Article,https://help.zipboard.co/article/23-how-to-add-and-review-different-types-of-content-with-zipboard,2024-11-26,No,"review, content, upload, Zipboard, file(s), PDF, image(s), collaboration",How-to Guide,647
KB-23,What Kind Of Projects Files Can I Upload To Zipboard,Article,https://help.zipboard.co/article/23-what-kind-of-projects-files-can-i-upload-to-zipboard,2024-11-26,No,"upload, zipboard, files, pdf, video, image, images, review",How-to Guide,647
KB-231,Getting Feedback,Article,https://help.zipboard.co/article/231-getting-feedback,2024-10-22,No,"feedback, add, account, add feedback, client, integration, link, project",How-to Guide,378
KB-232,Managing Stakeholders,Article,https://help.zipboard.co/article/232-managing-stakeholders,2025-07-23,No,"add, collaborators, organization, project, clients, managers, feedback, members",How-to Guide,535
KB-233,Will A Collaborator Get Email Notification When A Reply Is Added To His Feedback,Article,https://help.zipboard.co/article/233-will-a-collaborator-get-email-notification-when-a-reply-is-added-to-his-feedback,2023-09-30,No,"email, feedback, added, collaborator, email notification, reply, collaborator email, notification reply",How-to Guide,122
KB-234,What Happens If We Delete Shared Link For Review To Users,Article,https://help.zipboard.co/article/234-what-happens-if-we-delete-shared-link-for-review-to-users,2023-12-14,No,"shared link, delete shared, link review, user, feedback, file, review users, delete",Troubleshooting,212
KB-235,What Is Manager Role,Article,https://help.zipboard.co/article/235-what-is-manager-role,2024-08-29,No,"manager role, add collaborators, assign task, review files, feedback, projects, clients, messages",Troubleshooting,263
KB-237,API For Organization,Article,https://help.zipboard.co/article/237-api-for-organization,2021-05-25,No,"api, organization, http, https, user, api organization, rest, url",Reference,257
KB-24,Can I Upload Multiple Images,Article,https://help.zipboard.co/article/24-can-i-upload-multiple-images,2023-12-11,No,"multiple images, upload, upload multiple, images, account, account management, zipboard, client",How-to Guide,145
KB-240,Responses,Article,https://help.zipboard.co/article/240-responses,2020-02-18,No,"api, response, responses, zipboard, http, https, url, issues",Other,657
KB-241,How To Install Widget And Use It,Article,https://help.zipboard.co/article/241-how-to-install-widget-and-use-it,2024-10-31,No,"widget, click, integration, page, account, install, plugin, use",How-to Guide,502
KB-242,Is Make An Announcement In Zipboard For All Projects In The Organization,Article,https://help.zipboard.co/article/242-is-make-an-announcement-in-zipboard-for-all-projects-in-the-organization,2024-05-21,No,"announcement, Zipboard, projects, organization, make announcement, add announcement, projects organization, account",Announcement,220
KB-243,How To Disable Added Announcement,Article,https://help.zipboard.co/article/243-how-to-disable-added-announcement,2023-12-05,No,"announcement, disable, added, article, account, tools, Zipboard, disable added",How-to Guide,187
KB-244,How To Delete Announcement,Article,https://help.zipboard.co/article/244-how-to-delete-announcement,2023-12-05,No,"delete, announcement, article, delete announcement, account, manage, announcements, actions",How-to Guide,159
KB-245,Is Full Page Screenshot Option Availble In Zipboard,Article,https://help.zipboard.co/article/245-is-full-page-screenshot-option-availble-in-zipboard,2024-10-18,No,"page screenshot, Zipboard, full page screenshot, available, option, integration, web URL, tools",How-to Guide,280
KB-246,Can Screens Can Be Added To Task In The Project,Article,https://help.zipboard.co/article/246-can-screens-can-be-added-to-task-in-the-project,2023-12-27,No,"screen, add, task, project, integrated, click, select, file",How-to Guide,240
KB-247,Can I Sign In Using A Microsoft Account With Zipboard,Article,https://help.zipboard.co/article/247-can-i-sign-in-using-a-microsoft-account-with-zipboard,2023-12-28,No,"Microsoft Account, Zipboard, Sign In, Click Sign, Using, Integration, App, Resources",How-to Guide,227
KB-248,What Is The Message Feature In Zipboard,Article,https://help.zipboard.co/article/248-what-is-the-message-feature-in-zipboard,2023-12-05,No,"message, Zipboard, feature, collaborators, clients, add message, project, attach",How-to Guide,349
KB-25,I Upload A File But Its Stuck What Should I Do,Article,https://help.zipboard.co/article/25-i-upload-a-file-but-its-stuck-what-should-i-do,2023-11-16,No,"file, stuck, upload, help, zipboard, contact, support, tools",Troubleshooting,249
KB-251,Can We Import Tasks To Zipboard From CSV Excel,Article,https://help.zipboard.co/article/251-can-we-import-tasks-to-zipboard-from-csv-excel,2023-12-27,No,"Zipboard, CSV, Excel, Import, Tasks, Integration, Import CSV, Tasks Zipboard",How-to Guide,193
KB-252,Getting Started With Zipboard,Article,https://help.zipboard.co/article/252-getting-started-with-zipboard,2024-11-26,No,"tasks, zipboard, get started, project, collaborators, review, files, integration",How-to Guide,1103
KB-253,Do We Have Reports On Project Based In Zipboard,Article,https://help.zipboard.co/article/253-do-we-have-reports-on-project-based-in-zipboard,2023-12-11,No,"project, reports, zipboard, based, integration, feedback, client sharing, collaborators",How-to Guide,174
KB-254,Do Slack Channel Get Notified If Task Is Created Or Updated In Zipboard,Article,https://help.zipboard.co/article/254-do-slack-channel-get-notified-if-task-is-created-or-updated-in-zipboard,2023-12-28,No,"Slack, Integration, Zipboard, Task, Created, Updated, Channel, Notified",How-to Guide,240
KB-255,How To Work With Microsoft Teams App With Zipboard Integrated In It,Article,https://help.zipboard.co/article/255-how-to-work-with-microsoft-teams-app-with-zipboard-integrated-in-it,2023-12-28,No,"Microsoft Teams, App, Zipboard, Integration, Account, Teams App, Integrated Zipboard, Work",How-to Guide,311
KB-256,Does Zipboard Support Two Way Communication With Jira,Article,https://help.zipboard.co/article/256-does-zipboard-support-two-way-communication-with-jira,2023-12-28,No,"jira, zipboard, integration, integrate, two way communication, support, communication, jira integration",Troubleshooting,259
