Article ID,Article Title,Category,URL,Last Updated,Has Screenshots,Topics Covered,Content Type,Word Count
KB-428,Managing Your Billing And Subscription,Article,https://help.zipboard.co/article/428-managing-your-billing-and-subscription,2024-10-30,No,"billing, subscription, manage, payment, plan, cancel, change, support",How-to Guide,316
KB-429,How To Use Ai Powered Autotagging For Tasks,Article,https://help.zipboard.co/article/429-how-to-use-ai-powered-autotagging-for-tasks,2024-12-03,No,"task, tags, ai, powered, autotagging, project, integration, customize",How-to Guide,512
KB-43,How Do I Reorder My Boards,Article,https://help.zipboard.co/article/43-how-do-i-reorder-my-boards,2024-10-31,No,"reorder, boards, help, contact, feedback, tools, resources, access",Troubleshooting,260
KB-430,How To Use Auto Tagging For Files,Article,https://help.zipboard.co/article/430-how-to-use-auto-tagging-for-files,2024-12-03,No,"files, tags, ai, auto tagging, tagging files, integration, zipboard, project",How-to Guide,481
KB-431,Getting Started With Zipboard For Aec Professionals,Article,https://help.zipboard.co/article/431-getting-started-with-zipboard-for-aec-professionals,2024-11-26,No,"zipboard, feedback, documents, pdf, project, tools, construction, collaboration",How-to Guide,703
KB-432,Getting Started With Zipboard For Learning Designers,Article,https://help.zipboard.co/article/432-getting-started-with-zipboard-for-learning-designers,2024-11-26,No,"zipboard, feedback, scorm, learning, project, file, video, stakeholders",How-to Guide,743
KB-433,Getting Started With Zipboard For Web Designers,Article,https://help.zipboard.co/article/433-getting-started-with-zipboard-for-web-designers,2024-11-26,No,"feedback, zipboard, web design, live project, integration, share, tools, get started",How-to Guide,682
KB-434,Getting Started With Zipboard For Technical Writers,Article,https://help.zipboard.co/article/434-getting-started-with-zipboard-for-technical-writers,2024-11-26,No,"feedback, document, pdf, zipboard, comments, integration, technical, tools",How-to Guide,671
KB-435,Zipboard Pricing Faq,Article,https://help.zipboard.co/article/435-zipboard-pricing-faq,2024-11-27,No,"zipboard pricing, plan, monthly cost, team plan, additional manager, features, integration, support",How-to Guide,560
KB-436,Streamlining Your Workflows With Content Manager In Zipboard,Article,https://help.zipboard.co/article/436-streamlining-your-workflows-with-content-manager-in-zipboard,2025-01-16,No,"content, zipboard, manager, content manager, workflows, collaboration, files, version control",How-to Guide,948
KB-437,How To Control Client Access In Zipboard File Sharing Made Simple,Article,https://help.zipboard.co/article/437-how-to-control-client-access-in-zipboard-file-sharing-made-simple,2025-02-05,No,"client, access, clients, share, zipboard, file sharing, permissions, control",How-to Guide,830
KB-439,How To Streamline Your Workflow Using Status Filters In Zipboard,Article,https://help.zipboard.co/article/439-how-to-streamline-your-workflow-using-status-filters-in-zipboard,2025-01-29,No,"status filters, Zipboard, project, tasks, streamline, workflow, improve, team",How-to Guide,680
KB-44,I Created A Project What Next,Article,https://help.zipboard.co/article/44-i-created-a-project-what-next,2023-12-11,No,"created project, add collaborators, dashboard, tools, resources, integration, feedback, tasks",How-to Guide,324
KB-440,Quickly Set Up Your Projects With Custom Templates In Zipboard,Article,https://help.zipboard.co/article/440-quickly-set-up-your-projects-with-custom-templates-in-zipboard,2025-03-25,No,"project, templates, custom templates, zipboard, design, setup, development, time",How-to Guide,694
KB-441,Streamlining File Uploads With Bulk Upload In Zipboard,Article,https://help.zipboard.co/article/441-streamlining-file-uploads-with-bulk-upload-in-zipboard,2025-02-19,No,"bulk upload, file uploads, Zipboard, integration, large files, project, scale, collaboration",How-to Guide,595
KB-442,Setting Up And Managing The Procore Integration In Zipboard,Article,https://help.zipboard.co/article/442-setting-up-and-managing-the-procore-integration-in-zipboard,2025-05-16,No,"Procore, Integration, Zipboard, Setup, Management, Projects, Documents, Authentication",How-to Guide,810
KB-443,Review Tracking In Zipboard Ensuring Efficient File Reviews,Article,https://help.zipboard.co/article/443-review-tracking-in-zipboard-ensuring-efficient-file-reviews,2025-05-16,No,"review, content, feedback, zipboard, file, review tracking, review process, project managers",How-to Guide,587
KB-446,Learning Design Template For Elearning Content Reviews,Article,https://help.zipboard.co/article/446-learning-design-template-for-elearning-content-reviews,2025-05-26,No,"content, learning, elearning, design, review, template, workflows, approval",How-to Guide,862
KB-448,Content Development Template For Content Reviews,Article,https://help.zipboard.co/article/448-content-development-template-for-content-reviews,,No,"content, development, review, template, workflows, collaboration, approval, organization",How-to Guide,740
KB-449,How To Use The Procore Zipboard Integration To Improve Collaboration,Article,https://help.zipboard.co/article/449-how-to-use-the-procore-zipboard-integration-to-improve-collaboration,2025-04-14,No,"zipboard, procore integration, collaboration, documents, comments, pdfs, share, changes",How-to Guide,897
KB-45,How Can I Add Collaborators To My Project,Article,https://help.zipboard.co/article/45-how-can-i-add-collaborators-to-my-project,2024-10-22,No,"add, collaborators, project, add collaborators, invite, collaborate, collaborator, Zipboard",How-to Guide,148
KB-450,How To Share Pdfs Without Login For Seamless Collaboration,Article,https://help.zipboard.co/article/450-how-to-share-pdfs-without-login-for-seamless-collaboration,2025-03-28,No,"share pdfs, pdf, collaboration, sharing, login, link, boards, tools",How-to Guide,669
KB-452,Managing Your Procore Zipboard Integration Project Sync Permissions And What S Next,Article,https://help.zipboard.co/article/452-managing-your-procore-zipboard-integration-project-sync-permissions-and-what-s-next,2025-04-03,No,"project, sync, manage, Procore, Zipboard, integration, settings, updates",How-to Guide,668
KB-453,How To Set Up A Website Feedback Workflow,Article,https://help.zipboard.co/article/453-how-to-set-up-a-website-feedback-workflow,2025-05-07,No,"website, feedback, feedback workflow, setup, tasks, comments, workflow, tools",How-to Guide,955
KB-454,How To Invite Clients Users To Review A Website No Login Needed,Article,https://help.zipboard.co/article/454-how-to-invite-clients-users-to-review-a-website-no-login-needed,2025-05-07,No,"feedback, client, clients, website, invite clients, users, review, link",How-to Guide,816
KB-455,How To Annotate A Live Website,Article,https://help.zipboard.co/article/455-how-to-annotate-a-live-website,2025-05-07,No,"live website, annotate, annotate live, visual feedback, comments, collaboration, tool, zipboard",How-to Guide,756
KB-458,Quickly Navigate To The Right Annotation In Pdf Reviews,Article,https://help.zipboard.co/article/458-quickly-navigate-to-the-right-annotation-in-pdf-reviews,2025-10-03,No,"pdf, annotation, task, review, annotation pdf, integration, navigation, tools",How-to Guide,608
KB-46,How Can I Remove Collaborators From My Project,Article,https://help.zipboard.co/article/46-how-can-i-remove-collaborators-from-my-project,2025-01-09,No,"project, collaborators, remove, help, admins, remove collaborators, access, contact",How-to Guide,140
KB-461,Creating And Managing Project Custom Templates In Zipboard,Article,https://help.zipboard.co/article/461-creating-and-managing-project-custom-templates-in-zipboard,2025-10-03,No,"project, template, templates, zipboard, creating, managing, export, custom",How-to Guide,845
KB-463,If I Change A Template Do Existing Projects Update Too,Article,https://help.zipboard.co/article/463-if-i-change-a-template-do-existing-projects-update-too,2025-10-03,No,"template, projects, existing projects, change template, updates, projects update, integration, feedback",How-to Guide,238
KB-466,What Happens If You Try To Delete A Template Being Used By A Live Project,Article,https://help.zipboard.co/article/466-what-happens-if-you-try-to-delete-a-template-being-used-by-a-live-project,2025-10-03,No,"template, delete template, live project, project, deleting, used by, feedback, resources",Troubleshooting,234
KB-47,Communicating With Team Members,Article,https://help.zipboard.co/article/47-communicating-with-team-members,2023-12-05,No,"collaborator, team members, communication, message, project, task, tools, feedback",How-to Guide,366
KB-470,Can Non Admins Use Templates Once Created,Article,https://help.zipboard.co/article/470-can-non-admins-use-templates-once-created,2025-10-03,No,"non admins, admins, templates, use templates, created templates, access, access permissions, account management",Reference,194
KB-471,Is There A Limit On The Number Of Templates An Organization Can Store,Article,https://help.zipboard.co/article/471-is-there-a-limit-on-the-number-of-templates-an-organization-can-store,2025-10-03,No,"templates, organization, limit number, number templates, store, account management, Zipboard, integration",How-to Guide,201
KB-472,Can Templates Include Reviewers Roles Or Only Structure In Zipboard,Article,https://help.zipboard.co/article/472-can-templates-include-reviewers-roles-or-only-structure-in-zipboard,2025-10-03,No,"templates, zipboard, reviewers roles, roles structure, integration, feedback, tools, sharing",Reference,199
KB-474,Creating Tasks From Pdf Annotations,Article,https://help.zipboard.co/article/474-creating-tasks-from-pdf-annotations,2026-01-19,No,"pdf, task, annotation, tools, task creation, integration, free, pdf annotations",How-to Guide,706
KB-48,What Is The Watcher Feature For And How Do I Use It,Article,https://help.zipboard.co/article/48-what-is-the-watcher-feature-for-and-how-do-i-use-it,2025-03-14,No,"watcher, watcher feature, use it, add, project, task, updates, collaborators",How-to Guide,541
KB-49,I Have Been Invited As A Collaborator But Unable To See The Project On My Dashboard What S Wrong There,Article,https://help.zipboard.co/article/49-i-have-been-invited-as-a-collaborator-but-unable-to-see-the-project-on-my-dashboard-what-s-wrong-there,2024-01-02,No,"collaborator, invited, project, dashboard, collaborators project, unable, edit profile, access",Troubleshooting,317
KB-50,I See A Bell Sign On My Profile What S That For,Article,https://help.zipboard.co/article/50-i-see-a-bell-sign-on-my-profile-what-s-that-for,2023-12-05,No,"bell sign, profile, integration, account, collaborators project, feedback, notification, resources",How-to Guide,290
KB-51,How Do I Access The Task Manager,Article,https://help.zipboard.co/article/51-how-do-i-access-the-task-manager,2023-12-27,No,"task, task manager, access, help, resources, article, manage, integrate",How-to Guide,211
KB-52,How Do I Add New Tasks,Article,https://help.zipboard.co/article/52-how-do-i-add-new-tasks,2023-12-27,No,"add new tasks, add task, task, tasks, task manager, edit task, collaboration, project",How-to Guide,276
KB-53,How Do I Add A New Comment,Article,https://help.zipboard.co/article/53-how-do-i-add-a-new-comment,2023-12-05,No,"add, comments, new comment, add new, comments integration, live annotations, add comments, share comments",How-to Guide,209
KB-54,How Is A Task Different From A Comment,Article,https://help.zipboard.co/article/54-how-is-a-task-different-from-a-comment,2023-12-27,No,"task, comment, different, integration, tools, resources, collaborators, feedback",How-to Guide,248
KB-55,How Can I Download All Tasks,Article,https://help.zipboard.co/article/55-how-can-i-download-all-tasks,2023-12-27,No,"download, tasks, task manager, download tasks, access task, account management, zipboard, tools",How-to Guide,182
KB-56,How Can I View All Tasks Assigned To Me,Article,https://help.zipboard.co/article/56-how-can-i-view-all-tasks-assigned-to-me,2020-03-31,No,"tasks, assigned, view tasks, tasks assigned, access, view, manage tasks, tools",How-to Guide,239
KB-57,I Cannot Delete All The Tasks What Am I Missing,Article,https://help.zipboard.co/article/57-i-cannot-delete-all-the-tasks-what-am-i-missing,2019-04-09,No,"delete tasks, cannot delete all tasks, feedback, help, resources, tools, account management, missing",Troubleshooting,209
KB-58,How Do I Edit A Task,Article,https://help.zipboard.co/article/58-how-do-i-edit-a-task,2023-12-27,No,"task, edit, task manager, bulk edit, edit task, feedback, resources, tools",How-to Guide,258
KB-59,How Do I Mark A Task As Resolved,Article,https://help.zipboard.co/article/59-how-do-i-mark-a-task-as-resolved,2023-12-27,No,"mark task, task resolved, tasks, feedback, help, account management, resources, access",How-to Guide,203
KB-6,What Is Zipboard,Article,https://help.zipboard.co/article/6-what-is-zipboard,,No,"Zipboard, integration, web, feedback, projects, annotate, bug tracking, tools",How-to Guide,304
KB-60,How Do I Assign A Task To Someone,Article,https://help.zipboard.co/article/60-how-do-i-assign-a-task-to-someone,2023-12-27,No,"assign task, task, task manager, account, account management, collaborators, share, feedback",How-to Guide,221
KB-62,Does Zipboard Integrate With Jira,Article,https://help.zipboard.co/article/62-does-zipboard-integrate-with-jira,2023-12-28,No,"Jira, Zipboard, Integration, Integrate, Feedback, Project, Tools, Issues",How-to Guide,255
KB-63,How Do I Integrate Zipboard With Jira,Article,https://help.zipboard.co/article/63-how-do-i-integrate-zipboard-with-jira,2023-12-28,No,"jira, zipboard, integration, jira integration, jira project, project issues, cloud, tools",How-to Guide,470
KB-64,How Are Statuses And Priorities Mapped Between Zipboard And Jira,Article,https://help.zipboard.co/article/64-how-are-statuses-and-priorities-mapped-between-zipboard-and-jira,2024-01-04,No,"jira, integration, zipboard, statuses mapped, tools, account management, articles, associated jira",How-to Guide,194
KB-65,How Do I Remove Zipboards Integration With Jira,Article,https://help.zipboard.co/article/65-how-do-i-remove-zipboards-integration-with-jira,2023-12-28,No,"integration, jira, zipboard, remove, delete, delete icon, account, project",Troubleshooting,184
KB-66,How Do I View The Associated Jira Issues Directly,Article,https://help.zipboard.co/article/66-how-do-i-view-the-associated-jira-issues-directly,2023-12-28,No,"jira, issues, associated jira issues, view, directly, jira integration, tasks, click",How-to Guide,239
KB-67,How Do I Edit Jiras Integration Settings,Article,https://help.zipboard.co/article/67-how-do-i-edit-jiras-integration-settings,2023-12-28,No,"integration, jira, edit, jira integration, settings, edit jira, account, associated jira",How-to Guide,204
KB-68,Im Getting The Unable To Authenticate Error What Should I Do,Article,https://help.zipboard.co/article/68-im-getting-the-unable-to-authenticate-error-what-should-i-do,2023-12-28,No,"""jira"", ""integration"", ""unable authenticate"", ""password"", ""authenticate error"", ""cloud"", ""username"", ""account""",Troubleshooting,304
KB-68,Im Getting The Unable To Authenticate Error When Integrating With Jira What Should I Do,Article,https://help.zipboard.co/article/68-im-getting-the-unable-to-authenticate-error-when-integrating-with-jira-what-should-i-do,2023-12-28,No,"jira, integration, unable authenticate, password, account, authenticate error, cloud, integrating jira",Troubleshooting,304
KB-69,Does Zipboard Integrate With Slack,Article,https://help.zipboard.co/article/69-does-zipboard-integrate-with-slack,2023-12-28,No,"Slack, Integration, Zipboard, Article, Integrate Slack, Integrate Zipboard, Zipboard Slack, Account Management",How-to Guide,215
KB-7,What Is Zipboard For,Article,https://help.zipboard.co/article/7-what-is-zipboard-for,2024-10-18,No,"zipboard, integration, feedback, collaboration, issues, projects, tools, screenshots",How-to Guide,304
KB-70,How Do I Integrate Zipboard With Slack,Article,https://help.zipboard.co/article/70-how-do-i-integrate-zipboard-with-slack,2023-12-28,No,"Slack, Integration, Zipboard, Integrate, Feedback, Collaborators, Settings, Slack Zipboard",How-to Guide,274
KB-71,How Do I Remove Zipboards Integration With Slack,Article,https://help.zipboard.co/article/71-how-do-i-remove-zipboards-integration-with-slack,2023-12-28,No,"integration, slack, zipboard, remove zipboard, slack integration, account management, resources, article",Troubleshooting,179
KB-72,How Do I Edit Slacks Integration Settings,Article,https://help.zipboard.co/article/72-how-do-i-edit-slacks-integration-settings,2023-12-28,No,"integration, slack, edit, slack integration, settings, channel, account, changes",How-to Guide,192
KB-73,What Is The Difference Between Owner Manager Collaborator And Client,Article,https://help.zipboard.co/article/73-what-is-the-difference-between-owner-manager-collaborator-and-client,2024-08-29,No,"owner, manager, collaborator, client, projects, organization, access, feedback",How-to Guide,475
KB-73,What S The Difference Between Owner Manager And Reviewer,Article,https://help.zipboard.co/article/73-what-s-the-difference-between-owner-manager-and-reviewer,2024-08-29,No,"owner manager, reviewer, organization, projects, users, collaborators, feedback, management",How-to Guide,475
KB-74,Can I Be A Part Of Multiple Projects And Teams From One Zipboard Account,Article,https://help.zipboard.co/article/74-can-i-be-a-part-of-multiple-projects-and-teams-from-one-zipboard-account,2023-12-11,No,"multiple projects, Zipboard account, account management, teams, integration, projects teams, sharing, tools",How-to Guide,186
KB-76,How Do I Create An Organization I Don T See The Option Anywhere,Article,https://help.zipboard.co/article/76-how-do-i-create-an-organization-i-don-t-see-the-option-anywhere,2023-09-30,No,"create organization, don't see option, help, create, contact, admins, feedback, enable",How-to Guide,114
KB-77,Why Am I Added To All The Projects In My Organization,Article,https://help.zipboard.co/article/77-why-am-i-added-to-all-the-projects-in-my-organization,2023-09-30,No,"organization, added to projects, admins, contact, feedback, projects, help, default",Troubleshooting,111
KB-8,Who Is Zipboard For,Article,https://help.zipboard.co/article/8-who-is-zipboard-for,2023-12-05,No,"Zipboard, Feedback, Integration, Teams, Features, Management, Task, Sharing",How-to Guide,263
KB-81,What Plan Is Right For Me,Article,https://help.zipboard.co/article/81-what-plan-is-right-for-me,2023-12-28,No,"plan, right for me, help, integration, account, resources, tools, files",How-to Guide,243
KB-82,Can I Change My Plan,Article,https://help.zipboard.co/article/82-can-i-change-my-plan,2023-12-28,No,"change plan, help, account management, contact, plans, feedback, billing, articles",How-to Guide,197
KB-83,Ive Been Added To A Project What Next,Article,https://help.zipboard.co/article/83-ive-been-added-to-a-project-what-next,2024-09-27,No,"added project, start, review, collaboration, files, tools, resources, feedback",How-to Guide,340
KB-84,Ive Created A Task What Next,Article,https://help.zipboard.co/article/84-ive-created-a-task-what-next,2023-12-27,No,"task, created, add, view, integration, update, assign, resources",How-to Guide,389
KB-84,What Information Is Availablecan Be Populated In A Task Once It Is Created,Article,https://help.zipboard.co/article/84-what-information-is-availablecan-be-populated-in-a-task-once-it-is-created,2023-12-27,No,"task, created, view, add, update, integrating, information, resources",How-to Guide,389
KB-85,How To Update Your File Version Without Losing The Previous Versions,Article,https://help.zipboard.co/article/85-how-to-update-your-file-version-without-losing-the-previous-versions,2024-08-29,No,"file version, update, previous versions, add new, files, integration, account management, comments",How-to Guide,292
KB-86,How Can I Archive Restore My Zipboard Project,Article,https://help.zipboard.co/article/86-how-can-i-archive-restore-my-zipboard-project,2023-12-11,No,"archive restore, Zipboard project, restore Zipboard, archive, project, access project, account management, access",How-to Guide,231
KB-88,My Mails Are Not Delivered What Should I Do,Article,https://help.zipboard.co/article/88-my-mails-are-not-delivered-what-should-i-do,2024-01-02,No,"email, mails, delivered, help, tools, integration, account, preferences",Troubleshooting,286
KB-89,I Have Already Added Some Comments But Now I Want To Update Them To Tasks Can I Do It,Article,https://help.zipboard.co/article/89-i-have-already-added-some-comments-but-now-i-want-to-update-them-to-tasks-can-i-do-it,2023-12-27,No,"feedback, integration, tasks, updates, Zipboard, comments, account, project",How-to Guide,246
KB-9,Im Stuck How Do I Contact Zipboard,Article,https://help.zipboard.co/article/9-im-stuck-how-do-i-contact-zipboard,2023-09-30,No,"Zipboard, Contact, Stuck, Integration, Feedback, Help, Account, Tools",How-to Guide,240
KB-90,I Need To Share My Zipboard Project With My Stakeholders But Don T Want To Add Them As Collaborators Is There A Way To Do That,Article,https://help.zipboard.co/article/90-i-need-to-share-my-zipboard-project-with-my-stakeholders-but-don-t-want-to-add-them-as-collaborators-is-there-a-way-to-do-that,2024-10-22,No,"feedback, link, share, zipboard, external, guest, share link, stakeholders",How-to Guide,427
KB-91,Importing Data To Zipboard,Article,https://help.zipboard.co/article/91-importing-data-to-zipboard,2023-12-05,No,"import, data, zipboard, import data, integration, files (CSV, PDF, image",How-to Guide,196
KB-92,Exporting Data From Zipboard,Article,https://help.zipboard.co/article/92-exporting-data-from-zipboard,2024-04-09,No,"download, zipboard, data, export, data zipboard, export data, download icon, tasks",How-to Guide,289
KB-106,Project Phases,Category,https://help.zipboard.co/category/106-project-phases,,No,"project, phase, projects, project phase, create project, statuses, resources, tools",Other,242
KB-106,Project Phases,Category,https://help.zipboard.co/category/106-project-phases/2,,No,"projects, phases, integration, custom, resources, tools, account, sharing",Other,139
KB-118,Getting Started With Zipboard,Category,https://help.zipboard.co/category/118-getting-started-with-zipboard,,No,"JavaScript, Option, Browser, Click, Help Scout, Chrome, Firefox, Settings",Troubleshooting,250
KB-12,Task Manager,Category,https://help.zipboard.co/category/12-task-manager,,No,"task manager, tasks, manager, integration, tools, resources, tags, status",How-to Guide,252
KB-12,Task Manager,Category,https://help.zipboard.co/category/12-task-manager/2,,No,"task, task manager, tasks, manager, tools, resources, integration, status",Other,248
KB-13,Jira Integration,Category,https://help.zipboard.co/category/13-jira-integration,,No,"jira, integration, jira integration, integrate, integration jira, account, authenticate, error",Other,199
KB-14,Slack Integration,Category,https://help.zipboard.co/category/14-slack-integration,,No,"integration, slack, slack integration, tools, resources, account management, data, data security",How-to Guide,140
KB-147,Enterprise,Category,https://help.zipboard.co/category/147-enterprise,,No,"enterprise plan, account management, integration, pricing, resources, tools, account, enterprise",How-to Guide,191
KB-172,API Documentation,Category,https://help.zipboard.co/category/172-api-documentation,,No,"JavaScript, API Documentation, Category, Browser (Chrome, Firefox), Click, Settings, Enable/Enabled",Troubleshooting,250
KB-176,API Documentation,Category,https://help.zipboard.co/category/176-api-documentation,,No,"api, api documentation, documentation, api issues, files, links, organization, api organization",Other,84
KB-185,Projects,Category,https://help.zipboard.co/category/185-projects,2021-12-22,No,"project, projects, api, api v1, zipboard, http(s), title, user",Reference,891
KB-186,Files,Category,https://help.zipboard.co/category/186-files,2020-02-14,No,"file, files, url, api, http, zipboard, project, v1",Reference,780
KB-187,Tasks,Category,https://help.zipboard.co/category/187-tasks,2020-02-18,No,"task, tasks, http, api, v1, project, issues, zipboard",Other,938
KB-188,Comments,Category,https://help.zipboard.co/category/188-comments,2019-04-23,No,"feedback, api, zipboard, comments, api v1, app, authorization, url",Other,748
KB-189,Review Links,Category,https://help.zipboard.co/category/189-review-links,2025-01-21,No,"review links, api, url, links, shareurl, project, http(s), zipboard",Other,572
KB-204,Wrike Integration,Category,https://help.zipboard.co/category/204-wrike-integration,,No,"integration, wrike, zipboard, resources, tools, integrate, wrike integration, account management",How-to Guide,149
KB-224,Client Feedback,Category,https://help.zipboard.co/category/224-client-feedback,,No,"feedback, client, integration, client sharing, files, sharing, account, access",Other,194
KB-236,Organization,Category,https://help.zipboard.co/category/236-organization,,No,"organization, api, categories, api documentation, api organization, sort, documentation, help",Other,43
KB-239,Responses,Category,https://help.zipboard.co/category/239-responses,,No,"responses, sort, api, api documentation, categories, comments, documentation, projects",Other,41
KB-293,Lambdatest Integration,Category,https://help.zipboard.co/category/293-lambdatest-integration,,No,"integration, lambdatest, zipboard, lambdatest integration, tools, resources, account management, bug",How-to Guide,137
KB-303,Features,Category,https://help.zipboard.co/category/303-features,,No,"product, features, integration, tools, sort, pdf, account, annotation",Other,266
KB-303,Features,Category,https://help.zipboard.co/category/303-features/2,,No,"integration, zipboard, features, product features, tools, resources, account management, sharing",How-to Guide,145
KB-363,Microsoft Integration,Category,https://help.zipboard.co/category/363-microsoft-integration,,No,"integration, microsoft, Microsoft Integration, tools, resources, account, sharing, data",How-to Guide,124
KB-364,Data Security Privacy,Category,https://help.zipboard.co/category/364-data-security-privacy,,No,"data security, privacy, integration, tools, resources, account management, client sharing, backup data",How-to Guide,116
KB-365,Troubleshooting And Errors,Category,https://help.zipboard.co/category/365-troubleshooting-and-errors,,No,"troubleshooting, errors, integration, scorm file, scorm, tools, resources, zipboard issue",Troubleshooting,252
KB-369,For Super Admins,Category,https://help.zipboard.co/category/369-for-super-admins,,No,"super admins, admins, organization, project, add members, added projects, admin zipboard, clients",How-to Guide,107
KB-370,For Managers,Category,https://help.zipboard.co/category/370-for-managers,,No,"managers, project, account, adding, admins, organization, project managers, members",How-to Guide,88
KB-371,For Collaborators,Category,https://help.zipboard.co/category/371-for-collaborators,,No,"collaborators, project, collaborator, add, collaborators project, account, email, task",How-to Guide,141
KB-372,For Clients,Category,https://help.zipboard.co/category/372-for-clients,,No,"clients, client, client role, clients zipboard, collaborators, clients sort, clients add, zipboard",How-to Guide,99
KB-373,General,Category,https://help.zipboard.co/category/373-general,,No,"admin, users, getting started, super admin, accounts, roles, collaborator, zipboard",How-to Guide,118
KB-379,Zbreviewboard Extension,Category,https://help.zipboard.co/category/379-zbreviewboard-extension,,No,"extension, zbreviewboard, zbreviewboard extension, install, integration, browser extension, account management, tools",How-to Guide,176
KB-380,Sharing Links To External Collaborators,Category,https://help.zipboard.co/category/380-sharing-links-to-external-collaborators,,No,"share, link, share link, access, collaborators, external, external collaborators, files",How-to Guide,266
KB-385,Pdf Tools And Resources,Category,https://help.zipboard.co/category/385-pdf-tools-and-resources,,No,"pdf, tools, resources, integration, share, annotation, collaboration, zipboard",Other,271
KB-385,Pdf Tools And Resources,Category,https://help.zipboard.co/category/385-pdf-tools-and-resources/2,,No,"pdf, tools, resources, integration, account management, annotations, sharing, collaborators",Other,109
KB-386,Image Videos Tools And Resources,Category,https://help.zipboard.co/category/386-image-videos-tools-and-resources,,No,"image, videos, tools, resources, integration, upload, share, annotation",How-to Guide,266
KB-386,Image Videos Tools And Resources,Category,https://help.zipboard.co/category/386-image-videos-tools-and-resources/2,,No,"image, video, tools, resources, integration, account management, bulk upload, data security",Other,114
KB-387,Url Zip Tools And Resources,Category,https://help.zipboard.co/category/387-url-zip-tools-and-resources,,No,"url zip, tools, resources, integration, file, share, zipboard, scorm",How-to Guide,272
KB-387,Url Zip Tools And Resources,Category,https://help.zipboard.co/category/387-url-zip-tools-and-resources/2,,No,"url zip, tools, resources, integration, account management, annotation, sharing, data",How-to Guide,118
KB-4,Introduction,Category,https://help.zipboard.co/category/4-introduction,,No,"getting started, integration, Zipboard, tools, resources, projects, designers, AEC (Architecture Engineering Construction)",How-to Guide,229
KB-4,Introduction,Category,https://help.zipboard.co/category/4-introduction/2,,No,"account, integration, tools, design, resources, zipboard, getting started, projects",How-to Guide,207
KB-451,Procore Integration,Category,https://help.zipboard.co/category/451-procore-integration,,No,"integration, procore, procore integration, zipboard, managing, account management, sharing, data security",How-to Guide,131
KB-5,General,Category,https://help.zipboard.co/category/5-general,,No,"general, tutorials, integration, tools, resources, content, annotations, zipboard",How-to Guide,285
KB-5,General,Category,https://help.zipboard.co/category/5-general/2,,No,"general, tutorials, guides, tools, integration, annotate, share, access",How-to Guide,231
KB-1,Knowledge Base,Collection,https://help.zipboard.co/collection/1-knowledge-base,,No,"Knowledge Base Collection, Zipboard, Integration, Integrate Zipboard, Microsoft, Resources, Tools, Wrike",How-to Guide,162
KB-173,Apis,Collection,https://help.zipboard.co/collection/173-apis,,No,"api, sort, api documentation, documentation, api issues, files, organization responses, api organization",Other,84
KB-366,Zipboard Users,Collection,https://help.zipboard.co/collection/366-zipboard-users,,No,"zipboard, users, account, add, collaborator, collaborators, project, reviewer",How-to Guide,106
